image_id,image_file,image_extension,image_datetime,image_path,DATAH,SECONDS,NANOSECONDS,NDX,DIAG,REMARK,DATE,TIME,H2O,CO2,CH4,CAVITY_P,CAVITY_T,LASER_PHASE_P,LASER_T,RESIDUAL,RING_DOWN_TIME,THERMAL_ENCLOSURE_T,PHASE_ERROR,LASER_T_SHIFT,INPUT_VOLTAGE,CHK,Datetime,CH4_ppm,Elapsed_sec,Corrected_Datetime,delta_seconds,exact_timestamp_match,match_status,within_corrected_data_window
10,10_2026-04-09_10-53-20.HEIC,.heic,2026-04-09 10:53:20,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/10_2026-04-09_10-53-20.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
11,11_2026-04-09_10-53-26.HEIC,.heic,2026-04-09 10:53:26,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/11_2026-04-09_10-53-26.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
12,12_2026-04-09_11-00-59.HEIC,.heic,2026-04-09 11:00:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/12_2026-04-09_11-00-59.HEIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,no_match_within_tolerance,False
62,62_2026-04-09_11-04-44.jpeg,.jpeg,2026-04-09 11:04:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/62_2026-04-09_11-04-44.jpeg,DATA,1775750608.0,852722883,445,19,,4/9/2026,11:03:28,18031.695,470.6778,2172.9233,39.2816,54.8214,28.6594,40.257,0.00693729,11.3487,54.4231,898.5,0.508597,14.4996,53,2026-04-09 11:03:28,2.1729233,21.0,2026-04-09 11:04:44,0.0,True,matched,True
63,63_2026-04-09_11-04-46.jpeg,.jpeg,2026-04-09 11:04:46,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/63_2026-04-09_11-04-46.jpeg,DATA,1775750610.0,852387905,453,19,,4/9/2026,11:03:30,17488.736,918.15405,2113.3228,39.2799,54.8397,28.6967,40.2771,0.0297734,11.3485,54.4298,1222.5,0.526991,14.5157,140,2026-04-09 11:03:30,2.1133227999999997,23.0,2026-04-09 11:04:46,0.0,True,matched,True
64,64_2026-04-09_11-05-07.jpeg,.jpeg,2026-04-09 11:05:07,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/64_2026-04-09_11-05-07.jpeg,DATA,1775750631.0,851727008,537,19,,4/9/2026,11:03:51,17797.119,479.5141,2174.071,39.282,54.8645,28.9668,40.2924,0.00892038,11.3919,54.426,605,0.545382,14.5149,72,2026-04-09 11:03:51,2.174071,44.0,2026-04-09 11:05:07,0.0,True,matched,True
65,65_2026-04-09_11-05-10.jpeg,.jpeg,2026-04-09 11:05:10,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/65_2026-04-09_11-05-10.jpeg,DATA,1775750634.0,851393938,549,16,,4/9/2026,11:03:54,17898.01,436.8472,2166.2283,39.2816,54.8631,28.9875,40.2892,0.00740504,11.3913,54.4252,657.5,0.541168,14.5086,25,2026-04-09 11:03:54,2.1662283,47.0,2026-04-09 11:05:10,0.0,True,matched,True
13,13_2026-04-09_11-05-14.HEIC,.heic,2026-04-09 11:05:14,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/13_2026-04-09_11-05-14.HEIC,DATA,1775750638.0,851393938,565,16,,4/9/2026,11:03:58,17368.463,440.05185,2164.342,39.2808,54.8647,29.0145,40.2836,0.00714436,11.3937,54.4252,562,0.53542,14.5059,165,2026-04-09 11:03:58,2.164342,51.0,2026-04-09 11:05:14,0.0,True,matched,True
14,14_2026-04-09_11-05-16.HEIC,.heic,2026-04-09 11:05:16,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/14_2026-04-09_11-05-16.HEIC,DATA,1775750640.0,851054906,573,16,,4/9/2026,11:04:00,17030.893,440.59518,2163.1489,39.2808,54.8655,29.0269,40.2836,0.00698394,11.3947,54.426,524.5,0.53542,14.5043,2,2026-04-09 11:04:00,2.1631489,53.0,2026-04-09 11:05:16,0.0,True,matched,True
15,15_2026-04-09_11-05-20.HEIC,.heic,2026-04-09 11:05:20,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/15_2026-04-09_11-05-20.HEIC,DATA,1775750644.0,851054906,589,16,,4/9/2026,11:04:04,17264.086,442.45023,2161.7996,39.2828,54.8699,29.0531,40.2836,0.00696973,11.3931,54.4271,278.5,0.53542,14.5055,70,2026-04-09 11:04:04,2.1617995999999997,57.0,2026-04-09 11:05:20,0.0,True,matched,True
16,16_2026-04-09_11-05-53.HEIC,.heic,2026-04-09 11:05:53,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/16_2026-04-09_11-05-53.HEIC,DATA,1775750677.0,849386930,721,16,,4/9/2026,11:04:37,17016.75,477.19742,2155.6206,39.2816,54.9051,29.0879,40.2836,0.00629147,11.3947,54.4477,114.75,0.53542,14.509,24,2026-04-09 11:04:37,2.1556206,90.0,2026-04-09 11:05:53,0.0,True,matched,True
17,17_2026-04-09_11-05-56.HEIC,.heic,2026-04-09 11:05:56,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/17_2026-04-09_11-05-56.HEIC,DATA,1775750680.0,849386930,733,16,,4/9/2026,11:04:40,17339.738,479.09283,2154.8726,39.2816,54.9078,29.0887,40.2836,0.00632374,11.3927,54.45,-210.25,0.53542,14.5082,65,2026-04-09 11:04:40,2.1548726,93.0,2026-04-09 11:05:56,0.0,True,matched,True
18,18_2026-04-09_11-05-59.HEIC,.heic,2026-04-09 11:05:59,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/18_2026-04-09_11-05-59.HEIC,DATA,1775750683.0,849386930,745,16,,4/9/2026,11:04:43,18415.393,469.55396,2155.8079,39.2828,54.9102,29.0692,40.2836,0.00669649,11.389,54.4521,-53,0.53542,14.5094,191,2026-04-09 11:04:43,2.1558078999999997,96.0,2026-04-09 11:05:59,0.0,True,matched,True
19,19_2026-04-09_11-10-29.HEIC,.heic,2026-04-09 11:10:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/19_2026-04-09_11-10-29.HEIC,DATA,1775750953.0,837243080,1825,0,,4/9/2026,11:09:13,16047.688,443.79364,2201.8389,39.3289,55.0026,28.6776,40.2694,0.0028887,11.3907,54.5013,-952,0.521626,14.5075,14,2026-04-09 11:09:13,2.2018389000000003,366.0,2026-04-09 11:10:29,0.0,True,matched,True
20,20_2026-04-09_11-11-17.HEIC,.heic,2026-04-09 11:11:17,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/20_2026-04-09_11-11-17.HEIC,DATA,1775751001.0,834871053,2017,0,,4/9/2026,11:10:01,16275.574,439.80972,2104.1736,39.3239,55.0018,28.6009,40.2652,0.00291322,11.3901,54.5005,-395.25,0.517794,14.4992,152,2026-04-09 11:10:01,2.1041736,414.0,2026-04-09 11:11:17,0.0,True,matched,True
21,21_2026-04-09_11-11-39.HEIC,.heic,2026-04-09 11:11:39,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/21_2026-04-09_11-11-39.HEIC,DATA,1775751023.0,833857059,2105,0,,4/9/2026,11:10:23,16562.729,440.22409,2104.1819,39.3268,55.0016,28.5333,40.2652,0.00293718,11.3899,54.5005,428,0.517794,14.4953,235,2026-04-09 11:10:23,2.1041819,436.0,2026-04-09 11:11:39,0.0,True,matched,True
22,22_2026-04-09_11-11-42.HEIC,.heic,2026-04-09 11:11:42,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/22_2026-04-09_11-11-42.HEIC,DATA,1775751026.0,833857059,2117,0,,4/9/2026,11:10:26,16499.572,440.14914,2104.2002,39.3256,55.0018,28.5383,40.2654,0.00293628,11.3896,54.5005,202,0.517794,14.4949,234,2026-04-09 11:10:26,2.1042002,439.0,2026-04-09 11:11:42,0.0,True,matched,True
23,23_2026-04-09_11-11-44.HEIC,.heic,2026-04-09 11:11:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/23_2026-04-09_11-11-44.HEIC,DATA,1775751028.0,833857059,2125,0,,4/9/2026,11:10:28,16311.132,442.78043,2104.2815,39.3264,55.0018,28.5449,40.2656,0.00289767,11.3903,54.5013,-24,0.517794,14.4949,229,2026-04-09 11:10:28,2.1042815,441.0,2026-04-09 11:11:44,0.0,True,matched,True
24,24_2026-04-09_11-13-19.HEIC,.heic,2026-04-09 11:13:19,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/24_2026-04-09_11-13-19.HEIC,DATA,1775751123.0,829432964,2505,0,,4/9/2026,11:12:03,16524.254,435.06467,2391.3772,39.3264,55.001,28.4528,40.2616,0.00291156,11.3872,54.5005,-551.5,0.513195,14.4871,55,2026-04-09 11:12:03,2.3913772,536.0,2026-04-09 11:13:19,0.0,True,matched,True
25,25_2026-04-09_11-13-22.HEIC,.heic,2026-04-09 11:13:22,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/25_2026-04-09_11-13-22.HEIC,DATA,1775751126.0,829432964,2517,0,,4/9/2026,11:12:06,16986.699,434.68152,2529.488,39.326,55.001,28.4022,40.2614,0.00297127,11.3853,54.5013,-704,0.513195,14.4875,141,2026-04-09 11:12:06,2.5294879999999997,539.0,2026-04-09 11:13:22,0.0,True,matched,True
26,26_2026-04-09_11-13-24.HEIC,.heic,2026-04-09 11:13:24,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/26_2026-04-09_11-13-24.HEIC,DATA,1775751128.0,829091072,2525,0,,4/9/2026,11:12:08,17062.867,434.84903,2370.345,39.3252,55.001,28.3873,40.2614,0.00297461,11.3855,54.5005,-309.25,0.513195,14.4867,67,2026-04-09 11:12:08,2.370345,541.0,2026-04-09 11:13:24,0.0,True,matched,True
27,27_2026-04-09_11-13-29.HEIC,.heic,2026-04-09 11:13:29,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/27_2026-04-09_11-13-29.HEIC,DATA,1775751133.0,829091072,2545,0,,4/9/2026,11:12:13,16904.471,437.4133,2341.4585,39.3272,55.001,28.3744,40.2618,0.00294383,11.386,54.5005,13.75,0.51377,14.489,64,2026-04-09 11:12:13,2.3414585000000003,546.0,2026-04-09 11:13:29,0.0,True,matched,True
28,28_2026-04-09_11-13-33.HEIC,.heic,2026-04-09 11:13:33,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/28_2026-04-09_11-13-33.HEIC,DATA,1775751137.0,828751087,2561,0,,4/9/2026,11:12:17,16929.174,436.71057,2381.2527,39.3268,55.0012,28.3686,40.2622,0.00294682,11.3851,54.5005,-0.75,0.513962,14.4878,86,2026-04-09 11:12:17,2.3812527,550.0,2026-04-09 11:13:33,0.0,True,matched,True
29,29_2026-04-09_11-13-34.HEIC,.heic,2026-04-09 11:13:34,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/29_2026-04-09_11-13-34.HEIC,DATA,1775751138.0,828751087,2565,0,,4/9/2026,11:12:18,16670.105,438.71603,2184.0032,39.3272,55.0012,28.3711,40.2622,0.00291909,11.3869,54.5005,163.5,0.513962,14.4882,61,2026-04-09 11:12:18,2.1840032000000003,551.0,2026-04-09 11:13:34,0.0,True,matched,True
30,30_2026-04-09_11-15-26.HEIC,.heic,2026-04-09 11:15:26,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/30_2026-04-09_11-15-26.HEIC,DATA,1775751250.0,823633909,3013,0,,4/9/2026,11:14:10,16252.113,439.97083,2133.8352,39.3276,55.001,28.2703,40.2624,0.0028547,11.3866,54.5011,-29.75,0.513962,14.48,150,2026-04-09 11:14:10,2.1338352,663.0,2026-04-09 11:15:26,0.0,True,matched,True
31,31_2026-04-09_11-18-39.HEIC,.heic,2026-04-09 11:18:39,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/31_2026-04-09_11-18-39.HEIC,DATA,1775751443.0,814774036,3785,0,,4/9/2026,11:17:23,16627.078,433.14758,2239.3047,39.3322,55.001,28.1317,40.2625,0.00288847,11.3837,54.5005,-97.25,0.513962,14.4612,79,2026-04-09 11:17:23,2.2393047,856.0,2026-04-09 11:18:39,0.0,True,matched,True
32,32_2026-04-09_11-18-58.HEIC,.heic,2026-04-09 11:18:58,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/32_2026-04-09_11-18-58.HEIC,DATA,1775751462.0,814085006,3861,0,,4/9/2026,11:17:42,16394.775,434.87094,2103.979,39.3334,55.001,28.133,40.2583,0.00288272,11.384,54.5005,-84.5,0.51013,14.4569,70,2026-04-09 11:17:42,2.103979,875.0,2026-04-09 11:18:58,0.0,True,matched,True
33,33_2026-04-09_11-19-22.HEIC,.heic,2026-04-09 11:19:22,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/33_2026-04-09_11-19-22.HEIC,DATA,1775751486.0,813062906,3957,0,,4/9/2026,11:18:06,16260,434.0314,2107.2437,39.3417,55.001,28.2881,40.2576,0.00284901,11.385,54.5005,-1277.5,0.509363,14.4545,63,2026-04-09 11:18:06,2.1072437,899.0,2026-04-09 11:19:22,0.0,True,matched,True
34,34_2026-04-09_11-19-43.HEIC,.heic,2026-04-09 11:19:43,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/34_2026-04-09_11-19-43.HEIC,DATA,1775751507.0,812040090,4041,0,,4/9/2026,11:18:27,16053.504,440.37137,2131.3394,39.3409,55.001,28.1956,40.2553,0.00278667,11.3856,54.5005,349.5,0.507064,14.4557,4,2026-04-09 11:18:27,2.1313394,920.0,2026-04-09 11:19:43,0.0,True,matched,True
35,35_2026-04-09_11-19-57.HEIC,.heic,2026-04-09 11:19:57,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/35_2026-04-09_11-19-57.HEIC,DATA,1775751521.0,811357975,4097,0,,4/9/2026,11:18:41,16491.445,432.07617,2386.5789,39.333,55.001,28.0857,40.2553,0.00286534,11.3828,54.4998,-154.25,0.507064,14.4533,100,2026-04-09 11:18:41,2.3865789,934.0,2026-04-09 11:19:57,0.0,True,matched,True
36,36_2026-04-09_11-20-41.HEIC,.heic,2026-04-09 11:20:41,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/36_2026-04-09_11-20-41.HEIC,DATA,1775751565.0,809309005,4273,0,,4/9/2026,11:19:25,16314.929,435.95947,2183.4868,39.3372,55.001,28.1388,40.2568,0.00282121,11.385,54.5,-46.75,0.508597,14.4463,157,2026-04-09 11:19:25,2.1834868000000003,978.0,2026-04-09 11:20:41,0.0,True,matched,True
37,37_2026-04-09_11-20-43.HEIC,.heic,2026-04-09 11:20:43,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/37_2026-04-09_11-20-43.HEIC,DATA,1775751567.0,809309005,4281,0,,4/9/2026,11:19:27,16285.52,435.19861,2108.1494,39.3376,55.001,28.1288,40.2568,0.00281721,11.3858,54.4998,-254,0.508597,14.4455,215,2026-04-09 11:19:27,2.1081494,980.0,2026-04-09 11:20:43,0.0,True,matched,True
38,38_2026-04-09_11-20-44.HEIC,.heic,2026-04-09 11:20:44,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/38_2026-04-09_11-20-44.HEIC,DATA,1775751568.0,809309005,4285,0,,4/9/2026,11:19:28,16267.329,434.65414,2100.4727,39.3364,55.001,28.1234,40.2568,0.00281543,11.386,54.4998,-220.5,0.508597,14.4459,39,2026-04-09 11:19:28,2.1004726999999996,981.0,2026-04-09 11:20:44,0.0,True,matched,True
39,39_2026-04-09_11-20-50.HEIC,.heic,2026-04-09 11:20:50,/Users/erumhassan/Library/CloudStorage/OneDrive-UniversityofOklahoma/Caddo Nation Field Survey - Documents/Wells/W16/Field Visit Data/Field Pictures/39_2026-04-09_11-20-50.HEIC,DATA,1775751574.0,808963060,4309,0,,4/9/2026,11:19:34,16336.498,437.36127,2104.688,39.3397,55.001,28.099,40.2568,0.00281536,11.3842,54.4998,-348.5,0.508597,14.4486,27,2026-04-09 11:19:34,2.104688,987.0,2026-04-09 11:20:50,0.0,True,matched,True
